Name,Cost,Position,Team,Games,Chance Of Playing Next,33,34,35,36,37,38,Pts Next 2,Pts Next 3,Pts Next 4,Pts Next 5,Pts Rest Of Season,Pts/Future Matches,current Pts/Match
Johnson,3.80,DEF,Ipswich,20,100,1.55,1.68,2.66,2.75,2.98,2.81,3.23,5.88,8.63,11.61,14.42,2.40,1.600
Ladapo,4.50,FWD,Ipswich,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Luongo,4.30,MID,Ipswich,7,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.286
Morsy,4.80,MID,Ipswich,27,100,2.27,2.33,2.32,2.37,2.48,2.40,4.61,6.93,9.30,11.78,14.18,2.36,2.074
Ndaba,4.00,DEF,Ipswich,0,0,1.00,1.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,1.67,0.000
Slicker,3.90,GK,Ipswich,0,,1.00,1.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,1.67,0.000
Taylor,4.80,MID,Ipswich,25,100,2.18,2.23,2.22,2.25,2.33,2.27,4.41,6.63,8.88,11.20,13.47,2.25,1.200
Tuanzebe,3.90,DEF,Ipswich,17,100,1.16,1.20,2.19,2.22,2.29,2.24,2.36,4.55,6.77,9.06,11.30,1.88,1.294
Walton,4.30,GK,Ipswich,6,100,1.68,1.70,2.54,2.65,2.52,2.56,3.37,5.91,8.57,11.09,13.65,2.27,2.333
Woolfenden,3.90,DEF,Ipswich,13,,1.00,1.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,1.67,1.231
Phillips,4.80,MID,Ipswich,19,75,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.368
Muric,4.40,GK,Ipswich,18,0,2.35,2.39,3.08,3.30,3.04,3.12,4.74,7.82,11.13,14.16,17.28,2.88,2.722
Jaden,5.30,MID,Ipswich,21,50,2.44,2.54,2.52,2.60,2.77,2.64,4.97,7.50,10.09,12.86,15.50,2.58,1.762
Townsend,3.90,DEF,Ipswich,6,100,1.46,1.56,2.55,2.63,2.81,2.67,3.02,5.57,8.20,11.01,13.68,2.28,1.833
Szmodics,5.70,MID,Ipswich,19,0,2.97,3.18,3.15,3.32,3.71,3.41,6.15,9.31,12.62,16.33,19.75,3.29,2.789
Cajuste,4.50,MID,Ipswich,25,100,2.18,2.23,2.22,2.25,2.33,2.27,4.41,6.63,8.88,11.20,13.47,2.25,2.080
O'Shea,3.90,DEF,Ipswich,29,100,1.19,1.23,2.23,2.26,2.34,2.28,2.42,4.65,6.91,9.24,11.52,1.92,1.483
J.Clarke,5.40,MID,Ipswich,26,,2.43,2.52,2.50,2.58,2.75,2.62,4.94,7.45,10.03,12.78,15.40,2.57,1.769
Ogbene,4.80,MID,Ipswich,5,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.400
Godfrey,4.00,DEF,Ipswich,2,,1.00,1.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,1.67,-0.500
Palmer,4.50,GK,Ipswich,8,,2.20,2.24,2.96,3.16,2.92,2.99,4.44,7.40,10.56,13.49,16.48,2.75,1.875
Buonanotte,4.50,MID,Leicester,27,100,3.03,3.57,4.85,3.16,3.68,3.19,6.60,11.46,14.62,18.29,21.49,3.58,2.407
J.Ayew,5.10,MID,Leicester,26,100,2.83,3.25,4.48,2.93,3.34,2.95,6.08,10.56,13.49,16.83,19.78,3.30,2.269
Edouard,5.10,FWD,Leicester,6,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.167
B.Soumaré,4.40,MID,Leicester,25,100,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,1.520
Cannon,4.50,FWD,Leicester,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Choudhury,4.40,MID,Leicester,4,0,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,1.000
Coady,4.00,DEF,Leicester,16,100,1.00,1.00,6.00,1.00,2.00,1.00,2.00,8.00,9.00,11.00,12.00,2.00,0.875
Daka,4.80,FWD,Leicester,19,100,2.23,2.34,2.41,2.25,2.37,2.26,4.57,6.97,9.23,11.59,13.86,2.31,1.526
De Cordova-Reid,5.20,MID,Leicester,21,100,2.87,3.32,4.56,2.97,3.41,3.00,6.19,10.75,13.72,17.13,20.14,3.36,2.095
Faes,3.90,DEF,Leicester,28,75,1.23,1.35,6.41,1.26,2.37,1.27,2.58,8.99,10.25,12.62,13.89,2.31,1.321
Golding,4.40,MID,Leicester,0,,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,0.000
Hermansen,4.40,GK,Leicester,25,100,2.32,2.07,6.85,2.11,2.94,2.12,4.39,11.25,13.35,16.29,18.41,3.07,2.320
Iversen,3.90,GK,Leicester,0,,1.00,1.00,6.00,1.00,2.00,1.00,2.00,8.00,9.00,11.00,12.00,2.00,0.000
Justin,4.10,DEF,Leicester,31,100,1.52,1.79,6.93,1.58,2.84,1.60,3.31,10.24,11.82,14.66,16.27,2.71,1.581
Kristiansen,4.40,DEF,Leicester,29,100,1.11,1.17,6.20,1.12,2.18,1.13,2.28,8.48,9.60,11.78,12.91,2.15,1.103
Marcal,4.50,MID,Leicester,0,0,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,0.000
Mavididi,5.00,MID,Leicester,29,,2.85,3.29,4.53,2.95,3.38,2.98,6.14,10.67,13.63,17.01,19.99,3.33,2.414
McAteer,4.70,MID,Leicester,13,100,2.25,2.38,3.44,2.28,2.40,2.29,4.62,8.07,10.35,12.75,15.03,2.51,1.615
Ndidi,4.90,MID,Leicester,23,100,2.56,2.85,4.00,2.63,2.91,2.65,5.41,9.42,12.04,14.95,17.60,2.93,2.217
Okoli,4.00,DEF,Leicester,19,100,1.34,1.51,6.61,1.38,2.55,1.39,2.85,9.46,10.84,13.39,14.78,2.46,1.368
Ricardo,4.10,DEF,Leicester,6,100,1.00,1.00,6.00,1.00,2.00,1.00,2.00,8.00,9.00,11.00,12.00,2.00,1.000
Souttar,4.00,DEF,Leicester,0,0,1.00,1.00,6.00,1.00,2.00,1.00,2.00,8.00,9.00,11.00,12.00,2.00,0.000
Stolarczyk,4.00,GK,Leicester,6,100,2.08,1.87,6.69,1.90,2.77,1.91,3.95,10.64,12.54,15.31,17.22,2.87,1.667
Thomas,3.90,DEF,Leicester,8,,1.00,1.00,6.00,1.00,2.00,1.00,2.00,8.00,9.00,11.00,12.00,2.00,0.875
Vardy,5.30,FWD,Leicester,30,100,3.43,4.17,4.57,3.60,4.32,3.65,7.60,12.17,15.78,20.10,23.75,3.96,3.467
Vestergaard,3.90,DEF,Leicester,18,100,1.00,1.00,6.00,1.00,2.00,1.00,2.00,8.00,9.00,11.00,12.00,2.00,0.611
Ward,3.90,GK,Leicester,2,,1.51,1.41,6.33,1.42,2.36,1.43,2.92,9.24,10.67,13.03,14.45,2.41,1.000
Winks,4.30,MID,Leicester,22,100,2.29,2.44,3.53,2.33,2.47,2.34,4.74,8.26,10.59,13.07,15.40,2.57,1.818
Skipp,4.70,MID,Leicester,17,,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,1.118
A.Fatawu,5.10,MID,Leicester,11,0,2.59,2.89,4.05,2.66,2.95,2.68,5.47,9.53,12.18,15.13,17.81,2.97,2.364
Alves,4.40,MID,Leicester,1,0,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,1.000
Nelson,4.00,DEF,Leicester,0,0,1.00,1.00,6.00,1.00,2.00,1.00,2.00,8.00,9.00,11.00,12.00,2.00,0.000
El Khannouss,4.80,MID,Leicester,27,,2.64,2.97,4.14,2.71,3.03,2.74,5.60,9.74,12.46,15.49,18.22,3.04,2.407
Cartwright,4.50,MID,Leicester,0,,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,0.000
Wilson-Brown,4.00,DEF,Leicester,0,0,1.00,1.00,6.00,1.00,2.00,1.00,2.00,8.00,9.00,11.00,12.00,2.00,0.000
Coulibaly,4.00,DEF,Leicester,5,,1.00,1.00,6.00,1.00,2.00,1.00,2.00,8.00,9.00,11.00,12.00,2.00,0.200
Monga,4.50,MID,Leicester,1,75,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,1.000
Olabade Aluko,4.00,DEF,Leicester,0,,1.00,1.00,6.00,1.00,2.00,1.00,2.00,8.00,9.00,11.00,12.00,2.00,0.000
Jake Evans,4.50,MID,Leicester,1,,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,1.000
A.Becker,5.50,GK,Liverpool,22,100,5.30,2.30,2.29,2.27,3.17,2.99,7.61,9.89,12.17,15.34,18.33,3.05,4.227
Alexander-Arnold,7.20,DEF,Liverpool,28,0,5.50,1.89,1.82,1.73,2.89,2.86,7.39,9.21,10.94,13.83,16.69,2.78,4.821
Bajcetic,4.50,MID,Liverpool,0,0,2.61,2.00,2.00,2.00,2.00,2.00,4.61,6.61,8.61,10.61,12.61,2.10,0.000
Bradley,4.70,DEF,Liverpool,14,100,4.66,1.18,1.16,1.15,2.18,2.17,5.84,7.00,8.15,10.32,12.50,2.08,2.071
Clark,4.50,MID,Liverpool,0,0,2.61,2.00,2.00,2.00,2.00,2.00,4.61,6.61,8.61,10.61,12.61,2.10,0.000
Darwin,7.00,FWD,Liverpool,25,100,3.14,2.96,2.89,2.79,2.96,2.93,6.11,8.99,11.79,14.75,17.68,2.95,2.440
Diogo J.,7.20,MID,Liverpool,21,100,4.58,3.66,3.53,3.36,3.66,3.61,8.25,11.77,15.14,18.80,22.41,3.73,3.905
Doak,4.50,MID,Liverpool,0,0,2.61,2.00,2.00,2.00,2.00,2.00,4.61,6.61,8.61,10.61,12.61,2.10,0.000
Elliott,5.20,MID,Liverpool,13,100,2.84,2.19,2.18,2.16,2.19,2.19,5.03,7.21,9.36,11.56,13.74,2.29,1.154
Endo,4.60,MID,Liverpool,16,,2.61,2.00,2.00,2.00,2.00,2.00,4.61,6.61,8.61,10.61,12.61,2.10,1.000
Gakpo,7.30,FWD,Liverpool,29,100,3.50,3.26,3.16,3.04,3.26,3.22,6.76,9.92,12.95,16.21,19.43,3.24,3.414
Gomez,4.70,DEF,Liverpool,9,0,4.45,1.00,1.00,1.00,2.00,2.00,5.45,6.45,7.45,9.45,11.45,1.91,1.556
Gravenberch,5.00,MID,Liverpool,32,100,2.89,2.23,2.21,2.19,2.23,2.23,5.12,7.34,9.53,11.76,13.99,2.33,2.531
Jones,5.30,MID,Liverpool,27,100,3.71,2.92,2.85,2.76,2.92,2.89,6.63,9.48,12.24,15.16,18.05,3.01,2.889
Kelleher,4.00,GK,Liverpool,10,,5.13,2.03,2.02,2.01,2.93,2.79,7.16,9.18,11.18,14.11,16.89,2.82,4.500
Konaté,5.30,DEF,Liverpool,26,100,4.90,1.38,1.35,1.31,2.38,2.37,6.28,7.64,8.95,11.34,13.71,2.28,3.500
Luis Díaz,7.50,MID,Liverpool,31,100,5.03,4.04,3.87,3.67,4.04,3.97,9.07,12.94,16.61,20.65,24.62,4.10,5.226
M.Salah,13.80,MID,Liverpool,32,,8.44,6.91,6.51,6.03,6.91,6.75,15.35,21.86,27.89,34.80,41.54,6.92,9.906
Mac Allister,6.20,MID,Liverpool,31,100,3.73,2.94,2.86,2.77,2.94,2.91,6.66,9.53,12.30,15.23,18.14,3.02,3.355
McConnell,4.30,MID,Liverpool,0,100,2.61,2.00,2.00,2.00,2.00,2.00,4.61,6.61,8.61,10.61,12.61,2.10,0.000
Morton,4.40,MID,Liverpool,0,100,2.61,2.00,2.00,2.00,2.00,2.00,4.61,6.61,8.61,10.61,12.61,2.10,0.000
N.Phillips,4.00,DEF,Liverpool,0,0,4.45,1.00,1.00,1.00,2.00,2.00,5.45,6.45,7.45,9.45,11.45,1.91,0.000
Quansah,3.90,DEF,Liverpool,11,100,4.45,1.00,1.00,1.00,2.00,2.00,5.45,6.45,7.45,9.45,11.45,1.91,0.909
R.Williams,4.00,DEF,Liverpool,0,0,4.45,1.00,1.00,1.00,2.00,2.00,5.45,6.45,7.45,9.45,11.45,1.91,0.000
Robertson,5.80,DEF,Liverpool,30,,4.45,1.00,1.00,1.00,2.00,2.00,5.45,6.45,7.45,9.45,11.45,1.91,2.767
Szoboszlai,6.30,MID,Liverpool,30,100,4.12,3.27,3.17,3.05,3.27,3.23,7.40,10.57,13.62,16.89,20.12,3.35,3.867
Tsimikas,4.60,DEF,Liverpool,15,100,4.64,1.17,1.15,1.14,2.17,2.16,5.81,6.96,8.10,10.26,12.43,2.07,2.200
Virgil,6.60,DEF,Liverpool,32,,4.91,1.39,1.36,1.32,2.39,2.38,6.30,7.66,8.98,11.37,13.74,2.29,3.938
Chiesa,6.80,MID,Liverpool,4,100,2.61,2.00,2.00,2.00,2.00,2.00,4.61,6.61,8.61,10.61,12.61,2.10,1.000
Jaros,4.00,GK,Liverpool,1,,4.45,1.00,1.00,1.00,2.00,2.00,5.45,6.45,7.45,9.45,11.45,1.91,1.000
Davies,4.00,GK,Liverpool,0,,4.45,1.00,1.00,1.00,2.00,2.00,5.45,6.45,7.45,9.45,11.45,1.91,0.000
Nyoni,4.50,MID,Liverpool,0,,2.61,2.00,2.00,2.00,2.00,2.00,4.61,6.61,8.61,10.61,12.61,2.10,0.000
Nallo,4.00,DEF,Liverpool,0,,4.45,1.00,1.00,1.00,2.00,2.00,5.45,6.45,7.45,9.45,11.45,1.91,0.000
Danns,4.50,FWD,Liverpool,1,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.000
Akanji,5.30,DEF,Man City,20,0,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,2.200
Aké,5.30,DEF,Man City,10,0,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,2.500
Bernardo,6.10,MID,Man City,27,100,5.38,,2.81,3.92,2.67,2.69,5.38,8.19,12.11,14.79,20.20,4.04,2.889
Bobb,4.70,MID,Man City,2,100,4.00,,2.00,3.00,2.00,2.00,4.00,6.00,9.00,11.00,15.00,3.00,1.000
Carson,3.90,GK,Man City,0,,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,0.000
De Bruyne,9.30,MID,Man City,22,100,7.22,,3.91,5.16,3.58,3.63,7.22,11.13,16.29,19.87,27.17,5.43,4.136
Doku,6.20,MID,Man City,23,100,5.98,,3.17,4.33,2.97,3.00,5.98,9.16,13.48,16.46,22.49,4.50,3.130
Ederson M.,5.30,GK,Man City,22,75,5.67,,3.46,7.28,2.42,3.38,5.67,9.13,16.42,18.84,24.69,4.94,4.136
Foden,9.20,MID,Man City,25,75,6.97,,3.76,4.99,3.46,3.50,6.97,10.73,15.72,19.18,26.22,5.24,4.000
Grealish,6.40,MID,Man City,19,100,4.71,,2.42,3.48,2.35,2.36,4.71,7.13,10.61,12.96,17.69,3.54,1.947
Gvardiol,6.20,DEF,Man City,31,100,4.63,,2.97,7.09,1.80,2.82,4.63,7.60,14.70,16.50,21.17,4.23,3.935
Haaland,14.80,FWD,Man City,28,0,9.61,,5.32,5.76,4.75,4.83,9.61,14.93,20.69,25.44,35.18,7.04,6.107
J.Alvarez,7.00,FWD,Man City,0,0,4.00,,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,14.00,2.80,0.000
João Cancelo,5.30,DEF,Man City,0,0,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,0.000
Kovačić,5.40,MID,Man City,26,100,6.01,,3.19,4.35,2.99,3.02,6.01,9.21,13.55,16.54,22.60,4.52,3.577
Lewis,4.30,DEF,Man City,26,100,3.78,,2.46,6.52,1.38,2.39,3.78,6.24,12.76,14.15,17.94,3.59,2.269
Matheus N.,4.90,MID,Man City,21,100,4.96,,2.57,3.65,2.47,2.49,4.96,7.54,11.18,13.66,18.64,3.73,2.429
McAtee,4.60,MID,Man City,12,,6.11,,3.25,4.41,3.03,3.07,6.11,9.36,13.77,16.81,22.97,4.59,2.250
Ortega Moreno,5.20,GK,Man City,11,,4.49,,2.78,6.57,1.83,2.78,4.49,7.27,13.84,15.67,20.30,4.06,2.455
Rodrigo,6.20,MID,Man City,2,0,4.00,,2.00,3.00,2.00,2.00,4.00,6.00,9.00,11.00,15.00,3.00,1.000
Rúben,5.40,DEF,Man City,21,100,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,2.667
Stones,5.30,DEF,Man City,11,0,4.84,,3.09,7.23,1.90,2.93,4.84,7.93,15.17,17.07,21.96,4.39,2.636
Walker,5.10,DEF,Man City,14,0,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,0.929
Savinho,6.20,MID,Man City,26,100,6.47,,3.46,4.65,3.21,3.25,6.47,9.93,14.58,17.79,24.32,4.86,3.885
O’Reilly,4.90,MID,Man City,5,100,5.69,,3.00,4.13,2.83,2.85,5.69,8.69,12.82,15.65,21.38,4.28,3.200
Gündogan,6.30,MID,Man City,28,,4.72,,2.43,3.48,2.35,2.37,4.72,7.15,10.64,12.99,17.73,3.55,2.357
Kaboré,4.50,DEF,Man City,0,0,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,0.000
Wright,4.50,MID,Man City,0,0,4.00,,2.00,3.00,2.00,2.00,4.00,6.00,9.00,11.00,15.00,3.00,0.000
Simpson-Pusey,4.00,DEF,Man City,2,100,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,0.500
Wilson-Esbrand,4.00,DEF,Man City,0,0,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,0.000
Mubama,4.50,FWD,Man City,1,,4.00,,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,14.00,2.80,1.000
Alleyne,4.00,DEF,Man City,0,,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,0.000
Brits,4.00,GK,Man City,0,,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,0.000
Khusanov,5.00,DEF,Man City,6,,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,2.333
Vitor Reis,4.50,DEF,Man City,1,,3.00,,2.00,6.00,1.00,2.00,3.00,5.00,11.00,12.00,15.00,3.00,1.000
Marmoush,7.60,FWD,Man City,10,,8.56,,4.70,5.05,4.24,4.30,8.56,13.26,18.31,22.55,31.22,6.24,5.600
N.Gonzalez,6.00,MID,Man City,7,,4.72,,2.43,3.48,2.35,2.37,4.72,7.15,10.64,12.99,17.73,3.55,2.571
Echeverri,5.90,MID,Man City,0,,4.00,,2.00,3.00,2.00,2.00,4.00,6.00,9.00,11.00,15.00,3.00,0.000
Amad,5.30,MID,Man Utd,22,0,5.37,4.61,4.90,5.12,4.57,4.83,9.98,14.87,19.99,24.56,29.39,4.90,4.864
Antony,5.70,MID,Man Utd,8,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.000
B.Fernandes,8.60,MID,Man Utd,31,100,5.42,4.65,4.94,5.16,4.61,4.87,10.07,15.01,20.18,24.79,29.66,4.94,5.129
Bayindir,4.30,GK,Man Utd,0,100,2.24,1.25,1.25,2.21,1.26,1.26,3.49,4.74,6.94,8.21,9.46,1.58,0.000
Casemiro,4.60,MID,Man Utd,21,100,2.35,2.27,2.30,2.32,2.26,2.29,4.61,6.91,9.23,11.50,13.79,2.30,2.000
Dalot,5.00,DEF,Man Utd,31,100,2.56,1.44,1.48,2.52,1.43,1.47,4.00,5.48,8.00,9.43,10.90,1.82,3.000
Eriksen,5.20,MID,Man Utd,18,100,2.24,2.19,2.21,2.22,2.18,2.20,4.43,6.64,8.86,11.05,13.25,2.21,1.778
Evans,4.40,DEF,Man Utd,6,0,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,2.333
Garnacho,5.90,MID,Man Utd,31,100,3.59,3.23,3.37,3.47,3.22,3.34,6.83,10.20,13.67,16.89,20.23,3.37,2.839
Hannibal,4.50,MID,Man Utd,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Heaton,3.90,GK,Man Utd,0,100,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,0.000
Højlund,6.90,FWD,Man Utd,27,100,2.81,2.63,2.69,2.75,2.62,2.68,5.43,8.13,10.87,13.49,16.17,2.69,2.259
Lindelof,4.30,DEF,Man Utd,10,100,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,1.400
Maguire,4.90,DEF,Man Utd,22,100,2.40,1.31,1.34,2.37,1.30,1.33,3.70,5.04,7.41,8.71,10.05,1.67,1.682
Mainoo,5.20,MID,Man Utd,19,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.737
Malacia,4.40,DEF,Man Utd,3,0,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,0.667
Martinez,4.30,DEF,Man Utd,20,0,3.09,1.84,1.94,3.01,1.83,1.91,4.93,6.87,9.88,11.71,13.63,2.27,3.400
McTominay,4.90,MID,Man Utd,2,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.000
Mount,6.30,MID,Man Utd,11,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.909
Onana,4.90,GK,Man Utd,31,,3.01,2.06,2.06,2.87,2.12,2.08,5.07,7.13,10.00,12.12,14.20,2.37,3.677
Pellistri,5.00,MID,Man Utd,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Shaw,4.90,DEF,Man Utd,3,100,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,1.000
Zirkzee,6.50,FWD,Man Utd,32,50,2.82,2.63,2.70,2.76,2.62,2.69,5.45,8.15,10.91,13.53,16.22,2.70,2.000
Yoro,4.30,DEF,Man Utd,16,100,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,1.125
De Ligt,4.80,DEF,Man Utd,28,25,2.62,1.48,1.54,2.58,1.48,1.52,4.10,5.64,8.22,9.69,11.21,1.87,2.429
Mazraoui,4.20,DEF,Man Utd,32,100,2.14,1.11,1.12,2.13,1.10,1.11,3.24,4.36,6.48,7.59,8.70,1.45,2.531
Collyer,4.50,MID,Man Utd,6,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.000
Wheatley,4.50,FWD,Man Utd,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Ugarte,4.90,MID,Man Utd,24,100,2.30,2.23,2.26,2.28,2.23,2.25,4.54,6.80,9.08,11.31,13.56,2.26,1.625
Heaven,4.00,DEF,Man Utd,2,100,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,1.000
Fletcher,4.50,MID,Man Utd,0,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Amass,4.00,DEF,Man Utd,2,,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,0.500
Fitzgerald,4.50,MID,Man Utd,0,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Kukonki,4.00,DEF,Man Utd,0,,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,0.000
Harrison,4.00,GK,Man Utd,0,,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,0.000
Dorgu,4.50,DEF,Man Utd,6,100,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,1.167
Obi,4.50,FWD,Man Utd,3,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.667
Fredricson,4.00,DEF,Man Utd,0,,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,0.000
Moorhouse,4.50,MID,Man Utd,0,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Koné,4.50,MID,Man Utd,0,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Graczyk,4.00,GK,Man Utd,0,,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,0.000
Dermot Mee,4.00,GK,Man Utd,0,,2.00,1.00,1.00,2.00,1.00,1.00,3.00,4.00,6.00,7.00,8.00,1.33,0.000
A.Murphy,4.00,DEF,Newcastle,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Almirón,5.40,MID,Newcastle,9,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.111
Barnes,5.90,MID,Newcastle,27,100,3.88,4.25,3.93,3.75,3.54,3.74,8.13,12.06,15.82,19.36,23.09,3.85,4.185
Botman,4.40,DEF,Newcastle,3,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,2.333
Bruno G.,6.20,MID,Newcastle,32,100,3.06,3.27,3.09,2.99,2.87,2.98,6.32,9.41,12.40,15.26,18.24,3.04,3.688
Burn,4.50,DEF,Newcastle,31,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,2.839
Dúbravka,4.10,GK,Newcastle,10,100,3.17,2.91,3.11,3.21,3.20,2.89,6.08,9.18,12.39,15.59,18.48,3.08,4.400
Gordon,7.40,MID,Newcastle,28,100,3.53,3.83,3.57,3.42,3.25,3.41,7.36,10.92,14.35,17.60,21.01,3.50,4.107
Hall,4.70,DEF,Newcastle,27,0,2.69,2.83,2.71,2.65,2.57,2.64,5.52,8.23,10.88,13.45,16.09,2.68,3.778
Hayden,4.40,MID,Newcastle,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Isak,9.50,FWD,Newcastle,29,100,5.13,5.76,5.22,4.92,4.56,4.89,10.89,16.10,21.03,25.59,30.48,5.08,6.552
J.Murphy,5.20,MID,Newcastle,29,100,4.24,4.69,4.30,4.09,3.83,4.07,8.93,13.23,17.32,21.16,25.23,4.20,4.862
Joelinton,6.00,MID,Newcastle,28,100,3.02,3.22,3.05,2.95,2.83,2.94,6.24,9.28,12.23,15.07,18.00,3.00,3.500
Kelly,4.20,DEF,Newcastle,10,0,2.27,2.32,2.27,2.25,2.22,2.25,4.59,6.86,9.11,11.33,13.58,2.26,1.200
